============================= test session starts ==============================
platform darwin -- Python 3.9.7, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
rootdir: /Users/johnmount/Documents/work/data_algebra
plugins: cov-2.12.1, anyio-2.2.0, typeguard-2.13.0
collected 230 items

tests/test_OrderedSet.py .                                               [  0%]
tests/test_agg.py .                                                      [  0%]
tests/test_arith.py .                                                    [  1%]
tests/test_arrow1.py ...                                                 [  2%]
tests/test_bigquery_user_fns.py .                                        [  3%]
tests/test_calc_warnings_errors.py .                                     [  3%]
tests/test_cc.py ....                                                    [  5%]
tests/test_cdata1.py ....                                                [  6%]
tests/test_cdata_convenience.py .                                        [  7%]
tests/test_cdata_example.py ...                                          [  8%]
tests/test_cdata_wvpy_case.py .                                          [  9%]
tests/test_coalesce.py .                                                 [  9%]
tests/test_cols_used.py .                                                [ 10%]
tests/test_compare_data_frames.py .                                      [ 10%]
tests/test_complex_expr.py ....                                          [ 12%]
tests/test_compound_where.py ..                                          [ 13%]
tests/test_concat_rows.py ...                                            [ 14%]
tests/test_container.py ..                                               [ 15%]
tests/test_cross_product_join.py .                                       [ 15%]
tests/test_db_model.py ..                                                [ 16%]
tests/test_degenerate_project.py .                                       [ 16%]
tests/test_drop_columns.py .                                             [ 17%]
tests/test_eq_types.py ..                                                [ 18%]
tests/test_ex_examples.py ............                                   [ 23%]
tests/test_example1.py ....                                              [ 25%]
tests/test_exp.py .                                                      [ 25%]
tests/test_exp_parens.py .                                               [ 26%]
tests/test_expr_parse.py .                                               [ 26%]
tests/test_extend.py ......                                              [ 29%]
tests/test_extend_order.py .                                             [ 29%]
tests/test_flow_text.py .                                                [ 30%]
tests/test_forbidden_calculation.py ..                                   [ 30%]
tests/test_free_fn.py .                                                  [ 31%]
tests/test_ghost_col_issue.py .                                          [ 31%]
tests/test_idioms.py .................                                   [ 39%]
tests/test_if_else.py ....                                               [ 40%]
tests/test_incomplete_agg.py .                                           [ 41%]
tests/test_join_check.py .                                               [ 41%]
tests/test_join_effects.py .                                             [ 42%]
tests/test_join_multi_key.py .                                           [ 42%]
tests/test_join_opt.py .                                                 [ 43%]
tests/test_join_variations.py .                                          [ 43%]
tests/test_lark_parser.py .....                                          [ 45%]
