============================= test session starts ==============================
platform darwin -- Python 3.9.7, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
rootdir: /Users/johnmount/Documents/work/data_algebra
plugins: cov-2.12.1, anyio-2.2.0, typeguard-2.13.0
collected 230 items

tests/test_OrderedSet.py ....                                            [  1%]
tests/test_agg.py .                                                      [  2%]
tests/test_arith.py .                                                    [  2%]
tests/test_arrow1.py ...                                                 [  3%]
tests/test_bigquery_user_fns.py .                                        [  4%]
tests/test_calc_warnings_errors.py .                                     [  4%]
tests/test_cc.py ....                                                    [  6%]
tests/test_cdata1.py ....                                                [  8%]
tests/test_cdata_convenience.py .                                        [  8%]
tests/test_cdata_example.py ...                                          [ 10%]
tests/test_cdata_wvpy_case.py .                                          [ 10%]
tests/test_coalesce.py .                                                 [ 10%]
tests/test_cols_used.py .                                                [ 11%]
tests/test_compare_data_frames.py .                                      [ 11%]
tests/test_complex_expr.py ....                                          [ 13%]
tests/test_compound_where.py ..                                          [ 14%]
tests/test_concat_rows.py ...                                            [ 15%]
tests/test_container.py ..                                               [ 16%]
tests/test_cross_product_join.py .                                       [ 16%]
tests/test_db_model.py ..                                                [ 17%]
tests/test_degenerate_project.py .                                       [ 18%]
tests/test_drop_columns.py .                                             [ 18%]
tests/test_ex_examples.py ............                                   [ 23%]
tests/test_example1.py ....                                              [ 25%]
tests/test_exp.py .                                                      [ 26%]
tests/test_exp_parens.py .                                               [ 26%]
tests/test_expr_parse.py .                                               [ 26%]
tests/test_expression_expectations.py .                                  [ 27%]
tests/test_extend.py ......                                              [ 30%]
tests/test_extend_order.py .                                             [ 30%]
tests/test_flow_text.py .                                                [ 30%]
tests/test_forbidden_calculation.py ..                                   [ 31%]
tests/test_free_fn.py .                                                  [ 32%]
tests/test_ghost_col_issue.py .                                          [ 32%]
tests/test_idioms.py .................                                   [ 40%]
tests/test_if_else.py ....                                               [ 41%]
tests/test_incomplete_agg.py .                                           [ 42%]
tests/test_join_check.py .                                               [ 42%]
tests/test_join_effects.py .                                             [ 43%]
tests/test_join_multi_key.py .                                           [ 43%]
tests/test_join_opt.py .                                                 [ 43%]
tests/test_join_variations.py .                                          [ 44%]
tests/test_lark_parser.py .....                                          [ 46%]
